x,y,theta,v,x_ref,y_ref,theta_ref
5.023123,0.563587,7.561439,1.000000,-4.999383,-0.078537,4.728097
5.037543,0.611463,7.590604,1.000000,-4.997533,-0.157054,4.743805
5.050560,0.659739,7.618935,1.000000,-4.994449,-0.235532,4.759513
5.062204,0.708364,7.647272,1.000000,-4.990134,-0.313953,4.775221
5.072466,0.757299,7.674776,1.000000,-4.984587,-0.392295,4.790929
5.081379,0.806499,7.702286,1.000000,-4.977810,-0.470542,4.806637
5.088934,0.855925,7.728967,1.000000,-4.969805,-0.548672,4.822345
5.095169,0.905534,7.755654,1.000000,-4.960574,-0.626666,4.838053
5.100077,0.955293,7.781517,1.000000,-4.950118,-0.704506,4.853761
5.103697,1.005162,7.807388,1.000000,-4.938442,-0.782172,4.869469
5.106026,1.055107,7.832440,1.000000,-4.925547,-0.859646,4.885177
5.107103,1.105096,7.857500,1.000000,-4.911436,-0.936907,4.900885
5.106927,1.155095,7.881749,1.000000,-4.896114,-1.013936,4.916593
5.105539,1.205076,7.905229,1.000000,-4.879584,-1.090716,4.932300
5.102978,1.255011,7.928717,1.000000,-4.861850,-1.167227,4.948008
5.099245,1.304871,7.951445,1.000000,-4.842916,-1.243449,4.963716
5.094379,1.354634,7.974181,1.000000,-4.822787,-1.319365,4.979424
5.088384,1.404273,7.996166,1.000000,-4.801468,-1.394956,4.995132
5.081298,1.453768,8.018159,1.000000,-4.778965,-1.470202,5.010840
5.073126,1.503096,8.039412,1.000000,-4.755283,-1.545085,5.026548
5.063908,1.552239,8.060673,1.000000,-4.730427,-1.619587,5.042256
5.053647,1.601175,8.081204,1.000000,-4.704404,-1.693690,5.057964
5.042383,1.649889,8.101050,1.000000,-4.677220,-1.767374,5.073672
5.030155,1.698371,8.120905,1.000000,-4.648882,-1.840623,5.089380
5.016967,1.746600,8.140085,1.000000,-4.619398,-1.913417,5.105088
5.002856,1.794568,8.159273,1.000000,-4.588773,-1.985739,5.120796
4.987827,1.842256,8.177800,1.000000,-4.557016,-2.057572,5.136504
4.971918,1.889657,8.195707,1.000000,-4.524135,-2.128896,5.152212
4.955162,1.936766,8.213623,1.000000,-4.490138,-2.199696,5.167920
4.937565,1.983567,8.230931,1.000000,-4.455033,-2.269952,5.183628
4.919161,2.030057,8.248248,1.000000,-4.418828,-2.339649,5.199336
4.899954,2.076221,8.265332,1.000000,-4.381533,-2.408768,5.215044
4.879962,2.122050,8.282424,1.000000,-4.343158,-2.477293,5.230752
4.859189,2.167531,8.299522,1.000000,-4.303710,-2.545207,5.246460
4.837642,2.212650,8.316627,1.000000,-4.263201,-2.612493,5.262168
4.815326,2.257393,8.333739,1.000000,-4.221640,-2.679134,5.277876
4.792248,2.301749,8.350856,1.000000,-4.179037,-2.745114,5.293584
4.768414,2.345703,8.367979,1.000000,-4.135403,-2.810417,5.309292
4.743831,2.389242,8.385107,1.000000,-4.090749,-2.875026,5.325000
4.718506,2.432354,8.402240,1.000000,-4.045085,-2.938926,5.340708
4.692446,2.475025,8.419378,1.000000,-3.998423,-3.002101,5.356415
4.665658,2.517244,8.436520,1.000000,-3.950775,-3.064535,5.372123
4.638151,2.558998,8.453666,1.000000,-3.902152,-3.126213,5.387831
4.609932,2.600273,8.470817,1.000000,-3.852566,-3.187120,5.403539
4.581009,2.641059,8.487971,1.000000,-3.802030,-3.247240,5.419247
4.551391,2.681343,8.505129,1.000000,-3.750555,-3.306559,5.434955
4.521086,2.721112,8.522290,1.000000,-3.698155,-3.365063,5.450663
4.490103,2.760356,8.539454,1.000000,-3.644843,-3.422736,5.466371
4.458451,2.799062,8.556621,1.000000,-3.590631,-3.479564,5.482079
4.426139,2.837219,8.573791,1.000000,-3.535534,-3.535534,5.497787
4.393177,2.874815,8.590963,1.000000,-3.479564,-3.590631,5.513495
4.359574,2.911840,8.608138,1.000000,-3.422736,-3.644843,5.529203
4.325341,2.948283,8.625315,1.000000,-3.365063,-3.698155,5.544911
4.290486,2.984132,8.642495,1.000000,-3.306559,-3.750555,5.560619
4.255021,3.019377,8.659677,1.000000,-3.247240,-3.802030,5.576327
4.218955,3.054007,8.676860,1.000000,-3.187120,-3.852566,5.592035
4.182300,3.088013,8.694046,1.000000,-3.126213,-3.902152,5.607743
4.145065,3.121384,8.711233,1.000000,-3.064535,-3.950775,5.623451
4.107263,3.154110,8.728422,1.000000,-3.002101,-3.998423,5.639159
4.068904,3.186181,8.745612,1.000000,-2.938926,-4.045085,5.654867
4.029999,3.217588,8.762803,1.000000,-2.875026,-4.090749,5.670575
3.990560,3.248322,8.779996,1.000000,-2.810417,-4.135403,5.686283
3.950599,3.278373,8.797191,1.000000,-2.745114,-4.179037,5.701991
3.910126,3.307733,8.814386,1.000000,-2.679134,-4.221640,5.717699
3.869155,3.336392,8.831582,1.000000,-2.612493,-4.263201,5.733407
3.827697,3.364343,8.848779,1.000000,-2.545207,-4.303710,5.749115
3.785765,3.391577,8.865978,1.000000,-2.477293,-4.343158,5.764823
3.743370,3.418085,8.883177,1.000000,-2.408768,-4.381533,5.780530
3.700526,3.443860,8.900376,1.000000,-2.339649,-4.418828,5.796238
3.657245,3.468895,8.917577,1.000000,-2.269952,-4.455033,5.811946
3.613539,3.493182,8.934778,1.000000,-2.199696,-4.490138,5.827654
3.569423,3.516713,8.951979,1.000000,-2.128896,-4.524135,5.843362
3.524908,3.539482,8.969181,1.000000,-2.057572,-4.557016,5.859070
3.480008,3.561482,8.986384,1.000000,-1.985739,-4.588773,5.874778
3.434736,3.582706,9.003586,1.000000,-1.913417,-4.619398,5.890486
3.389106,3.603149,9.020789,1.000000,-1.840623,-4.648882,5.906194
3.343131,3.622803,9.037993,1.000000,-1.767374,-4.677220,5.921902
3.296825,3.641664,9.055196,1.000000,-1.693690,-4.704404,5.937610
3.250201,3.659725,9.072400,1.000000,-1.619587,-4.730427,5.953318
3.203273,3.676982,9.089604,1.000000,-1.545085,-4.755283,5.969026
3.156055,3.693428,9.106807,1.000000,-1.470202,-4.778965,5.984734
3.108562,3.709060,9.124011,1.000000,-1.394956,-4.801468,6.000442
3.060806,3.723873,9.141215,1.000000,-1.319365,-4.822787,6.016150
3.012803,3.737862,9.158419,1.000000,-1.243449,-4.842916,6.031858
2.964566,3.751023,9.175622,1.000000,-1.167227,-4.861850,6.047566
2.916110,3.763352,9.192826,1.000000,-1.090716,-4.879584,6.063274
2.867449,3.774846,9.210029,1.000000,-1.013936,-4.896114,6.078982
2.818598,3.785501,9.227232,1.000000,-0.936907,-4.911436,6.094690
2.769570,3.795314,9.244435,1.000000,-0.859646,-4.925547,6.110398
2.720381,3.804283,9.261637,1.000000,-0.782172,-4.938442,6.126106
2.671045,3.812404,9.278839,1.000000,-0.704506,-4.950118,6.141814
2.621577,3.819675,9.296041,1.000000,-0.626666,-4.960574,6.157522
2.571990,3.826094,9.313242,1.000000,-0.548672,-4.969805,6.173230
2.522301,3.831659,9.330443,1.000000,-0.470542,-4.977810,6.188938
2.472523,3.836369,9.347644,1.000000,-0.392295,-4.984587,6.204645
2.422672,3.840222,9.364843,1.000000,-0.313953,-4.990134,6.220353
2.372762,3.843217,9.382043,1.000000,-0.235532,-4.994449,6.236061
2.322807,3.845353,9.399242,1.000000,-0.157054,-4.997533,6.251769
2.272824,3.846629,9.416440,1.000000,-0.078537,-4.999383,6.267477
2.222825,3.847046,9.433638,1.000000,-0.000000,-5.000000,6.283185
2.172827,3.846603,9.450835,1.000000,0.078537,-4.999383,6.298893
2.122844,3.845301,9.468032,1.000000,0.157054,-4.997533,6.314601
2.072891,3.843139,9.485227,1.000000,0.235532,-4.994449,6.330309
2.022982,3.840118,9.502423,1.000000,0.313953,-4.990134,6.346017
1.973133,3.836240,9.519617,1.000000,0.392295,-4.984587,6.361725
1.923358,3.831505,9.536811,1.000000,0.470542,-4.977810,6.377433
1.873671,3.825915,9.554004,1.000000,0.548672,-4.969805,6.393141
1.824088,3.819472,9.571196,1.000000,0.626666,-4.960574,6.408849
1.774623,3.812177,9.588387,1.000000,0.704506,-4.950118,6.424557
1.725291,3.804033,9.605578,1.000000,0.782172,-4.938442,6.440265
1.676106,3.795042,9.622768,1.000000,0.859646,-4.925547,6.455973
1.627083,3.785207,9.639957,1.000000,0.936907,-4.911436,6.471681
1.578236,3.774531,9.657145,1.000000,1.013936,-4.896114,6.487389
1.529580,3.763017,9.674332,1.000000,1.090716,-4.879584,6.503097
1.481128,3.750668,9.691519,1.000000,1.167227,-4.861850,6.518805
1.432897,3.737489,9.708704,1.000000,1.243449,-4.842916,6.534513
1.384899,3.723482,9.725889,1.000000,1.319365,-4.822787,6.550221
1.337148,3.708653,9.743073,1.000000,1.394956,-4.801468,6.565929
1.289660,3.693006,9.760255,1.000000,1.470202,-4.778965,6.581637
1.242447,3.676545,9.777437,1.000000,1.545085,-4.755283,6.597345
1.195524,3.659275,9.794618,1.000000,1.619587,-4.730427,6.613053
1.148905,3.641202,9.811798,1.000000,1.693690,-4.704404,6.628760
1.102603,3.622330,9.828977,1.000000,1.767374,-4.677220,6.644468
1.056632,3.602666,9.846154,1.000000,1.840623,-4.648882,6.660176
1.011006,3.582215,9.863331,1.000000,1.913417,-4.619398,6.675884
0.965737,3.560984,9.880507,1.000000,1.985739,-4.588773,6.691592
0.920840,3.538978,9.897682,1.000000,2.057572,-4.557016,6.707300
0.876328,3.516204,9.914855,1.000000,2.128896,-4.524135,6.723008
0.832213,3.492670,9.932028,1.000000,2.199696,-4.490138,6.738716
0.788509,3.468381,9.949200,1.000000,2.269952,-4.455033,6.754424
0.745228,3.443345,9.966370,1.000000,2.339649,-4.418828,6.770132
0.702384,3.417570,9.983540,1.000000,2.408768,-4.381533,6.785840
0.659988,3.391063,10.000708,1.000000,2.477293,-4.343158,6.801548
0.618054,3.363833,10.017875,1.000000,2.545207,-4.303710,6.817256
0.576593,3.335886,10.035041,1.000000,2.612493,-4.263201,6.832964
0.535618,3.307232,10.052206,1.000000,2.679134,-4.221640,6.848672
0.495141,3.277879,10.069370,1.000000,2.745114,-4.179037,6.864380
0.455174,3.247835,10.086533,1.000000,2.810417,-4.135403,6.880088
0.415728,3.217110,10.103694,1.000000,2.875026,-4.090749,6.895796
0.376816,3.185712,10.120855,1.000000,2.938926,-4.045085,6.911504
0.338447,3.153652,10.138014,1.000000,3.002101,-3.998423,6.927212
0.300635,3.120938,10.155172,1.000000,3.064535,-3.950775,6.942920
0.263389,3.087579,10.172329,1.000000,3.126213,-3.902152,6.958628
0.226722,3.053587,10.189485,1.000000,3.187120,-3.852566,6.974336
0.190642,3.018971,10.206639,1.000000,3.247240,-3.802030,6.990044
0.155162,2.983741,10.223793,1.000000,3.306559,-3.750555,7.005752
0.120291,2.947907,10.240945,1.000000,3.365063,-3.698155,7.021460
0.086041,2.911481,10.258096,1.000000,3.422736,-3.644843,7.037168
0.052419,2.874473,10.275246,1.000000,3.479564,-3.590631,7.052876
0.019438,2.836893,10.292394,1.000000,3.535534,-3.535534,7.068583
-0.012895,2.798754,10.309541,1.000000,3.590631,-3.479564,7.084291
-0.044568,2.760066,10.326688,1.000000,3.644843,-3.422736,7.099999
-0.075574,2.720840,10.343833,1.000000,3.698155,-3.365063,7.115707
-0.105902,2.681089,10.360976,1.000000,3.750555,-3.306559,7.131415
-0.135545,2.640823,10.378119,1.000000,3.802030,-3.247240,7.147123
-0.164493,2.600055,10.395260,1.000000,3.852566,-3.187120,7.162831
-0.192738,2.558797,10.412400,1.000000,3.902152,-3.126213,7.178539
-0.220272,2.517061,10.429539,1.000000,3.950775,-3.064535,7.194247
-0.247087,2.474860,10.446676,1.000000,3.998423,-3.002101,7.209955
-0.273174,2.432205,10.463813,1.000000,4.045085,-2.938926,7.225663
-0.298527,2.389109,10.480948,1.000000,4.090749,-2.875026,7.241371
-0.323137,2.345585,10.498082,1.000000,4.135403,-2.810417,7.257079
-0.346998,2.301646,10.515214,1.000000,4.179037,-2.745114,7.272787
-0.370103,2.257305,10.532345,1.000000,4.221640,-2.679134,7.288495
-0.392445,2.212574,10.549476,1.000000,4.263201,-2.612493,7.304203
-0.414018,2.167467,10.566604,1.000000,4.303710,-2.545207,7.319911
-0.434814,2.121997,10.583732,1.000000,4.343158,-2.477293,7.335619
-0.454829,2.076178,10.600858,1.000000,4.381533,-2.408768,7.351327
-0.474057,2.030023,10.617983,1.000000,4.418828,-2.339649,7.367035
-0.492491,1.983545,10.635107,1.000000,4.455033,-2.269952,7.382743
-0.510126,1.936758,10.652230,1.000000,4.490138,-2.199696,7.398451
-0.526958,1.889677,10.669351,1.000000,4.524135,-2.128896,7.414159
-0.542982,1.842314,10.686471,1.000000,4.557016,-2.057572,7.429867
-0.558192,1.794683,10.703590,1.000000,4.588773,-1.985739,7.445575
-0.572585,1.746800,10.720707,1.000000,4.619398,-1.913417,7.461283
-0.586155,1.698677,10.737824,1.000000,4.648882,-1.840623,7.476991
-0.598901,1.650328,10.754939,1.000000,4.677220,-1.767374,7.492698
-0.610817,1.601769,10.772052,1.000000,4.704404,-1.693690,7.508406
-0.621900,1.553013,10.789165,1.000000,4.730427,-1.619587,7.524114
-0.632147,1.504074,10.806276,1.000000,4.755283,-1.545085,7.539822
-0.641556,1.454967,10.823386,1.000000,4.778965,-1.470202,7.555530
-0.650123,1.405707,10.840495,1.000000,4.801468,-1.394956,7.571238
-0.657846,1.356307,10.857603,1.000000,4.822787,-1.319365,7.586946
-0.664722,1.306782,10.874709,1.000000,4.842916,-1.243449,7.602654
-0.670751,1.257147,10.891814,1.000000,4.861850,-1.167227,7.618362
-0.675930,1.207416,10.908918,1.000000,4.879584,-1.090716,7.634070
-0.680257,1.157603,10.926020,1.000000,4.896114,-1.013936,7.649778
-0.683732,1.107724,10.943122,1.000000,4.911436,-0.936907,7.665486
-0.686353,1.057793,10.960222,1.000000,4.925547,-0.859646,7.681194
-0.688121,1.007824,10.977321,1.000000,4.938442,-0.782172,7.696902
-0.689033,0.957832,10.994419,1.000000,4.950118,-0.704506,7.712610
-0.689091,0.907833,11.011515,1.000000,4.960574,-0.626666,7.728318
-0.688294,0.857839,11.028610,1.000000,4.969805,-0.548672,7.744026
-0.686643,0.807866,11.045704,1.000000,4.977810,-0.470542,7.759734
-0.684137,0.757929,11.062797,1.000000,4.984587,-0.392295,7.775442
-0.680778,0.708042,11.079889,1.000000,4.990134,-0.313953,7.791150
-0.676568,0.658220,11.096979,1.000000,4.994449,-0.235532,7.806858
-0.671506,0.608476,11.114068,1.000000,4.997533,-0.157054,7.822566
-0.665595,0.558827,11.131156,1.000000,4.999383,-0.078537,7.838274
